,Filename,Hour,Min,TempM,TempI,Date,Year,Month,Day,Timezone,sunrisesunset,dawndusk
81,20130905_175727.jpg,18,55,12.0,53.6,735482.789896,2013,9,5,1,0.356210067032,0.343381164547
82,20131021_075720.jpg,8,55,4.0,39.2,735528.373148,2013,10,21,1,0.144188862442,0.140262194769
83,20130317_085726.jpg,9,55,-8.0,17.6,735310.414884,2013,3,17,1,0.57105080768,0.493168838583
84,20131103_112726.jpg,10,55,4.0,39.2,735541.519051,2013,11,3,1,0.242164914534,0.248614340934
85,20130927_062726.jpg,8,0,8.0,46.0,735504.310718,2013,9,27,1,0.392317956905,0.217517599733
86,20130904_062727.jpg,5,55,10.0,50.0,735481.310729,2013,9,4,1,0.328766456455,0.215772065646
87,20130501_121631.jpg,10,55,8.0,46.4,735355.553137,2013,5,1,1,0.201472472634,0.239355349287
88,20130302_134636.jpg,13,55,1.0,33.8,735295.615694,2013,3,2,1,0.567068852215,0.416708823677
89,20131022_102726.jpg,9,55,7.0,44.6,735529.477384,2013,10,22,1,0.168842036552,0.0362477904051
90,20130926_155727.jpg,20,0,10.0,49.0,735503.706562,2013,9,26,1,0.263295108556,0.203263734329
91,20131028_135725.jpg,14,55,8.0,46.4,735535.623206,2013,10,28,1,0.197173293635,0.189408173637
92,20130107_122728.jpg,11,55,1.0,33.8,735241.560741,2013,1,7,1,0.459378094817,0.440712452897
93,20130517_071638.jpg,5,55,3.0,37.4,735371.344884,2013,5,17,1,0.161748436494,0.279412922025
94,20130907_062727.jpg,5,55,9.0,48.2,735484.310729,2013,9,7,1,0.376794109215,0.320669405392
95,20130301_164631.jpg,16,55,0.0,32.0,735294.740637,2013,3,1,1,0.721678816196,0.649715221876
96,20130703_064631.jpg,11,0,10.0,51.0,735418.32397,2013,7,3,1,0.240321939073,0.219000007761
97,20131103_105727.jpg,11,55,5.0,41.0,735541.498229,2013,11,3,1,0.172715843173,0.0872852112369
98,20130707_152727.jpg,14,55,15.0,59.0,735422.685729,2013,7,7,1,0.276907927975,0.318737911929
99,20131230_142732.jpg,13,55,-4.0,24.8,735598.64412,2013,12,30,1,0.431785548294,0.341062305924
100,20130721_061635.jpg,8,0,10.0,50.0,735436.303183,2013,7,21,1,0.425695982539,0.41262988279
